Name,Value.type,Value.properties.id,Value.properties.Event,Value.properties.Location,Value.properties.City,Value.properties.Start,Value.properties.End,Value.properties.Advice,Value.properties.Added,Value.geometry.type,Long,Lat,FileDate
,,a0l4a0000004Et0,Chu Thai Eatery 13/08/2021,"244 Ponsonby Road, Ponsonby, Auckland 1011",Auckland,"13/08/2021, 6:30 pm","13/08/2021, 8:00 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",18-Aug,,174.744965,-36.852816,22-Aug
,,a0l4a0000004Fe1,Church of Christ Mt Roskill 14/08/21,"361 Mount Albert Road, Mount Roskill, Auckland 1041",Auckland,"14/08/2021, 5:30 pm","14/08/2021, 10:00 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",20-Aug,,174.741252,-36.904487,22-Aug
,,a0l4a0000004FVJ,Church of Christ Mt Roskill 15/08/21,"361 Mount Albert Road, Mount Roskill, Auckland 1041",Auckland,"15/08/2021, 7:00 pm","15/08/2021, 9:00 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",19-Aug,,174.741252,-36.904487,22-Aug
,,a0l4a0000004FVO,Church of Christ Mt Roskill 15/8/21,"361 Mount Albert Road, Mount Roskill, Auckland 1041",Auckland,"15/08/2021, 11:00 am","15/08/2021, 1:30 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",18-Aug,,174.741252,-36.904487,22-Aug
,,a0l4a0000004EtP,Countdown Birkenhead 13/08/2021,"Cnr Highbury Pass, Birkenhead, Auckland 0626",Auckland,"13/08/2021, 6:00 pm","13/08/2021, 6:30 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",18-Aug,,174.725,-36.8113,22-Aug
,,a0l4a0000004En8,Countdown Birkenhead 16/08/2021,"Cnr Highbury Pass & Birkenhead Ave, Birkenhead, Auckland 0626",Auckland,"16/08/2021, 12:30 pm","16/08/2021, 12:45 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",18-Aug,,174.725,-36.8113,22-Aug
,,a0l4a0000004Eng,Countdown Birkenhead 16/08/2021,"Cnr Highbury Pass & Birkenhead Ave, Birkenhead, Auckland 0626",Auckland,"16/08/2021, 7:00 am","16/08/2021, 7:15 am","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",18-Aug,,174.725,-36.8113,22-Aug
,,a0l4a0000004Ffi,Countdown Birkenhead 16/08/2021,"71 Mokoia Road, Birkenhead, Auckland 0626",Auckland,"16/08/2021, 8:10 am","16/08/2021, 8:20 am","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",22-Aug,,174.7248,-36.8113,22-Aug
,,a0l4a0000004F9h,Countdown Botany Downs 17/08/2021,"Cnr Te Irirangi Drive &, Ti Rakau Drive, Botany Downs, Auckland 2023",Auckland,"17/08/2021, 10:20 am","17/08/2021, 10:30 am","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",19-Aug,,174.9111,-36.9299,22-Aug
,,a0l4a0000004Env,Countdown Glenfield Mall 14/08/2021,"Cnr Bentley Ave &, Glenfield Road, Glenfield,, Auckland 0629",Auckland,"14/08/2021, 5:00 pm","14/08/2021, 5:15 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",18-Aug,,174.7231,-36.7825,22-Aug
,,a0l4a0000004FZQ,Countdown Glenfield Mall 15/08/2021,"Cnr Glenfield Rd and Downing St, Glenfield, Auckland 0629",Auckland,"15/08/2021, 10:30 am","15/08/2021, 11:15 am","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",19-Aug,,174.722,-36.7814,22-Aug
,,a0l4a0000004GB4,Countdown Johnsonville Road Wellington 18/08/21,"31 Johnsonville Road, Johnsonville, Wellington 6037",Wellington,"18/08/2021, 4:30 pm","18/08/2021, 5:00 pm","Stay at home, test immediately and on or around day 5 after last exposure and continue to stay at home until you receive a negative day 5 test result. Call Healthline for what to do next.",20-Aug,,174.8073,-41.2228,22-Aug
,,a0l4a0000004FKk,Countdown Lincoln Road Auckland 11/08/2021,"185 Universal Drive, Henderson, Auckland 0610",Auckland,"11/08/2021, 2:56 pm","11/08/2021, 3:30 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",19-Aug,,174.631185,-36.857031,22-Aug
,,a0l4a0000004EtF,Countdown Lynfield 15/08/2021,"570 Hillsborough Road, Mount Roskill, Auckland 1041",Auckland,"15/08/2021, 8:00 pm","15/08/2021, 8:15 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",18-Aug,,174.722664,-36.924519,22-Aug
,,a0l4a0000004GTc,Countdown Newtown 20/08/2021,"3 John Street, Mount Cook, Wellington 6021",Wellington,"20/08/2021, 8:05 am","20/08/2021, 9:45 am","Stay at home, test immediately and on or around day 5 after last exposure and continue to stay at home until you receive a negative day 5 test result. Call Healthline for what to do next.",21-Aug,,174.7775,-41.3073,22-Aug
,,a0l4a0000004F3o,Countdown Takapuna 15/08/21,"10 Barrys Point Road, Takapuna, Auckland 0622",Auckland,"15/08/2021, 3:20 pm","15/08/2021, 3:30 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",19-Aug,,174.765241,-36.791515,22-Aug
,,a0l4a0000004FJN,Coyle Park Point Chevalier Beach 16/08/2021,"Point Chevalier Road, Point Chevalier, Auckland 1022",Auckland,"16/08/2021, 2:00 pm","16/08/2021, 2:45 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",19-Aug,,174.7026,-36.859,22-Aug
,,a0l4a0000004EUP,Crumb Grey Lynn 12/08/21,"37 Ariki Street, Grey Lynn, Auckland 1021",Auckland,"12/08/2021, 10:00 am","12/08/2021, 10:10 am","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",17-Aug,,174.74508,-36.862504,22-Aug
,,a0l4a0000004EmE,Dennys Auckland CBD 14/08/2021,"51 Hobson Street, Auckland CBD, Auckland 1010",Auckland,"14/08/2021, 1:00 am","14/08/2021, 1:30 am","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",22-Aug,,174.7617,-36.8475,22-Aug
,,a0l4a0000004EPP,Devonport pharmacy 16/08/21,"33 Victoria Road, Devonport, Auckland 0624",Auckland,"16/08/2021, 2:15 pm","16/08/2021, 2:30 pm","Stay at home, test immediately and on or around day 5 after last exposure and continue to stay at home until you receive a negative day 5 test result. Call Healthline for what to do next.",17-Aug,,174.79719,-36.831074,22-Aug
,,a0l4a0000004FZk,Domino's Birkenhead 17/08/2021,"Unit A/174 Mokoia Rd, Birkenhead, Auckland 0626",Auckland,"17/08/2021, 5:30 pm","17/08/2021, 5:40 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",22-Aug,,174.715,-36.8114,22-Aug
,,a0l4a0000004F3y,Domino's Pizza Beach Haven 13/08/21,"104 Beach Haven Road, Beach Haven, Auckland 0626",Auckland,"13/08/2021, 7:45 pm","13/08/2021, 8:00 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",19-Aug,,174.687561,-36.791364,22-Aug
,,a0l4a0000004FZW,Dress Smart Onehunga 16/08/2021,"151 Arthur Street, Onehunga, Auckland 1061",Auckland,"16/08/2021, 12:30 pm","16/08/2021, 1:30 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",19-Aug,,174.786318,-36.920777,22-Aug
,,a0l4a0000004Fa4,Dress Smart Onehunga 17/08/2021,"151 Arthur Street, Onehunga, Auckland 1061",Auckland,"17/08/2021, 12:30 pm","17/08/2021, 1:30 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",19-Aug,,174.786318,-36.920777,22-Aug
,,a0l4a0000004ERa,Driving Creek Railway Tours Coromandel 14/08/21,"380 Driving Creek Road, Coromandel 3506",Coromandel,"14/08/2021, 10:30 am","14/08/2021, 10:50 am","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",17-Aug,,175.50335,-36.737118,22-Aug
,,a0l4a0000004ERu,Driving Creek Railway Tours Coromandel 14/08/21,"380 Driving Creek Road, Coromandel 3506",Coromandel,"14/08/2021, 11:20 am","14/08/2021, 1:00 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",18-Aug,,175.50335,-36.737118,22-Aug
,,a0l4a0000004EuX,Elliot stables Auckland CBD 15/08/2021,"1/41 Elliott Street, Auckland Central, Auckland 1010",Auckland,"15/08/2021, 12:10 pm","15/08/2021, 1:30 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",22-Aug,,174.763594,-36.850222,22-Aug
,,a0l4a0000004EhO,Event Cinemas Queen Street Auckland 10/08/2021,"1/291 Queen Street, Auckland Central, Auckland 1010",Auckland,"10/08/2021, 1:30 pm","10/08/2021, 4:00 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",18-Aug,,174.763851,-36.851528,22-Aug
,,a0l4a0000004EvG,Event Cinemas Queen Street Auckland 11/08/2021,"Level 3/291-297 Queen Street, Auckland Central, Auckland 1010",Auckland,"11/08/2021, 12:00 pm","11/08/2021, 2:00 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",18-Aug,,174.763851,-36.851528,22-Aug
,,a0l4a0000004G4c,F45 Training Papatoetoe 13/8/2021,"2/129 Great South Road, Papatoetoe, Auckland 2025",Auckland,"13/08/2021, 5:00 am","13/08/2021, 6:30 am","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",22-Aug,,174.859629,-36.968729,22-Aug
,,a0l4a0000004FzN,Flight NZ 445 Auckland to Wellington 15/08/21,NA,NA,"15/08/2021, 5:00 pm","15/08/2021, 6:00 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",20-Aug,,NA,NA,22-Aug
,,a0l4a0000004GO8,Flight NZ443 Auckland to Wellington 19/08/21,NA,NA,"19/08/2021, 4:30 pm","19/08/2021, 5:30 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",21-Aug,,NA,NA,22-Aug
,,a0l4a0000004F4S,Foodcourt Westfield Albany 13/08/21,"219 Don McKinnon Drive, Albany, Auckland 0632",Auckland,"13/08/2021, 5:45 pm","13/08/2021, 6:15 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",19-Aug,,174.705609,-36.726809,22-Aug
,,a0l4a0000004GEN,Gangnam Style Korean BBQ Buffet Manakau Auckland 14/8/21,"726 Great South Road, Manukau, Auckland 2104",Auckland,"14/08/2021, 7:15 pm","14/08/2021, 8:45 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",22-Aug,,174.885927,-36.993229,22-Aug
,,a0l4a0000004Fq1,Giga Net Cafe 15/08/2021,"L2 65 Wakefield St, Auckland CBD, Auckland 1010",Auckland,"15/08/2021, 2:00 pm","15/08/2021, 4:00 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",20-Aug,,174.7653,-36.8546,22-Aug
,,a0l4a0000004Efw,Glasscorp Limited Albany 12/08/2021,"124 Bush Road, Rosedale, Auckland 0632",Auckland,"12/08/2021, 12:30 pm","12/08/2021, 1:00 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",18-Aug,,174.70449,-36.743662,22-Aug
,,a0l4a0000004Epm,Glenfield Mall / Katsubi Japanese 15/08/2021,"Glenfield Road & Downing Street, Glenfield, Auckland 0629",Auckland,"15/08/2021, 1:00 pm","15/08/2021, 2:00 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",18-Aug,,174.7215,-36.7817,22-Aug
,,a0l4a0000004FXA,GMANA Cars & Wholesales Autos ?t?huhu 14/08/2021,"28 Atkinson Avenue, ?t?huhu, Auckland 1062",Auckland,"14/08/2021, 3:30 pm","14/08/2021, 5:30 pm","Isolate at home for 14 days from date of last exposure. Test immediately, and on days 5 & 12 after last exposure. Call Healthline for what to do next.",19-Aug,,174.844004,-36.941012,22-Aug
